"Geslacht","Leeftijd","Vervoerwijzen","Reismotieven","Marges","Perioden","Ritten per persoon per dag (gemiddeld) (aantal)","Afgelegde afstand per rit (gemiddeld) (km)","Reisduur per rit (Minuten)"
"Totaal mannen en vrouwen","Totaal","Fiets","Totaal","Waarde","2023*","0,78","3,75","20,82"
"Totaal mannen en vrouwen","Totaal","Fiets","Totaal","Ondergrens 95%-interval","2023*","0,77","3,67","20,42"
"Totaal mannen en vrouwen","Totaal","Fiets","Totaal","Bovengrens 95%-interval","2023*","0,79","3,82","21,26"
"Totaal mannen en vrouwen","Totaal","Fiets","Van en naar het werk","Waarde","2023*","0,14","4,22","18,61"
"Totaal mannen en vrouwen","Totaal","Fiets","Van en naar het werk","Ondergrens 95%-interval","2023*","0,13","4,06","18,01"
"Totaal mannen en vrouwen","Totaal","Fiets","Van en naar het werk","Bovengrens 95%-interval","2023*","0,14","4,37","19,22"
"Totaal mannen en vrouwen","Totaal","Fiets","Winkelen, boodschappen doen","Waarde","2023*","0,17","2,09","12,00"
"Totaal mannen en vrouwen","Totaal","Fiets","Winkelen, boodschappen doen","Ondergrens 95%-interval","2023*","0,16","2,03","11,65"
"Totaal mannen en vrouwen","Totaal","Fiets","Winkelen, boodschappen doen","Bovengrens 95%-interval","2023*","0,17","2,16","12,35"
"Totaal mannen en vrouwen","Totaal","Fiets","Onderwijs volgen, cursus, kinderopvang","Waarde","2023*","0,11","3,36","17,48"
"Totaal mannen en vrouwen","Totaal","Fiets","Onderwijs volgen, cursus, kinderopvang","Ondergrens 95%-interval","2023*","0,10","3,21","16,76"
"Totaal mannen en vrouwen","Totaal","Fiets","Onderwijs volgen, cursus, kinderopvang","Bovengrens 95%-interval","2023*","0,11","3,51","18,18"
"Totaal mannen en vrouwen","Totaal","Fiets","Vrije tijd","Waarde","2023*","0,27","5,20","31,65"
"Totaal mannen en vrouwen","Totaal","Fiets","Vrije tijd","Ondergrens 95%-interval","2023*","0,26","5,05","30,74"
"Totaal mannen en vrouwen","Totaal","Fiets","Vrije tijd","Bovengrens 95%-interval","2023*","0,28","5,38","32,64"
"Totaal mannen en vrouwen","Totaal","Fiets","Overige reismotieven","Waarde","2023*","0,10","2,33","12,85"
"Totaal mannen en vrouwen","Totaal","Fiets","Overige reismotieven","Ondergrens 95%-interval","2023*","0,10","2,24","12,40"
"Totaal mannen en vrouwen","Totaal","Fiets","Overige reismotieven","Bovengrens 95%-interval","2023*","0,11","2,43","13,33"
"Totaal mannen en vrouwen","6 tot 12 jaar","Fiets","Totaal","Waarde","2023*","1,14","2,08","16,46"
"Totaal mannen en vrouwen","6 tot 12 jaar","Fiets","Totaal","Ondergrens 95%-interval","2023*","1,11","2,00","15,82"
"Totaal mannen en vrouwen","6 tot 12 jaar","Fiets","Totaal","Bovengrens 95%-interval","2023*","1,18","2,15","17,08"
"Totaal mannen en vrouwen","6 tot 12 jaar","Fiets","Van en naar het werk","Waarde","2023*","","",""
"Totaal mannen en vrouwen","6 tot 12 jaar","Fiets","Van en naar het werk","Ondergrens 95%-interval","2023*","","",""
"Totaal mannen en vrouwen","6 tot 12 jaar","Fiets","Van en naar het werk","Bovengrens 95%-interval","2023*","","",""
"Totaal mannen en vrouwen","6 tot 12 jaar","Fiets","Winkelen, boodschappen doen","Waarde","2023*","0,08","1,79","12,18"
"Totaal mannen en vrouwen","6 tot 12 jaar","Fiets","Winkelen, boodschappen doen","Ondergrens 95%-interval","2023*","0,07","1,66","11,43"
"Totaal mannen en vrouwen","6 tot 12 jaar","Fiets","Winkelen, boodschappen doen","Bovengrens 95%-interval","2023*","0,09","1,91","12,93"
"Totaal mannen en vrouwen","6 tot 12 jaar","Fiets","Onderwijs volgen, cursus, kinderopvang","Waarde","2023*","0,53","1,61","11,05"
"Totaal mannen en vrouwen","6 tot 12 jaar","Fiets","Onderwijs volgen, cursus, kinderopvang","Ondergrens 95%-interval","2023*","0,51","1,51","10,44"
"Totaal mannen en vrouwen","6 tot 12 jaar","Fiets","Onderwijs volgen, cursus, kinderopvang","Bovengrens 95%-interval","2023*","0,55","1,70","11,66"
"Totaal mannen en vrouwen","6 tot 12 jaar","Fiets","Vrije tijd","Waarde","2023*","0,48","2,69","23,60"
"Totaal mannen en vrouwen","6 tot 12 jaar","Fiets","Vrije tijd","Ondergrens 95%-interval","2023*","0,45","2,56","22,35"
"Totaal mannen en vrouwen","6 tot 12 jaar","Fiets","Vrije tijd","Bovengrens 95%-interval","2023*","0,50","2,83","24,81"
"Totaal mannen en vrouwen","6 tot 12 jaar","Fiets","Overige reismotieven","Waarde","2023*","0,06","1,76","13,09"
